District,State,Previous Stability Score,New Stability Score,Previous Overall Value Score,New Overall Value Score,Pre-Risk Overall,New Multiplier,Enrollment Stability Category,Audit Note,Source URL
Hobbs Municipal Schools,NM,100,100,70.60163408796927,70.6016,70.60163408796927,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Victor Valley Union High School District,CA,100,100,68.092794079268,68.0928,68.092794079268,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Mounds View Public Schools,MN,100,100,65.79997378942998,65.8,65.79997378942998,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Glenbrook High School District 225,IL,100,100,65.18587239304367,65.1859,65.18587239304367,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Las Cruces Public Schools,NM,100,100,64.65353052966665,64.6535,64.65353052966665,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
West Des Moines Community Schools,IA,100,100,64.24782487034169,64.2478,64.24782487034169,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Carlsbad Municipal Schools,NM,100,100,63.581887442908,63.5819,63.581887442908,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Madison Metropolitan School District,WI,100,100,62.840448885810154,62.8404,62.840448885810154,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Farmington Municipal Schools,NM,100,100,62.42440296180192,62.4244,62.42440296180192,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Rio Rancho Public Schools,NM,100,100,61.803705283743795,61.8037,61.803705283743795,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Fort Gibson Public Schools,OK,100,100,61.38801557288172,61.388,61.38801557288172,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Eden Prairie Schools,MN,100,100,61.25883954792413,61.2588,61.25883954792413,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Indian Prairie School District 204,IL,100,100,61.10094209324068,61.1009,61.10094209324068,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Kern High School District,CA,100,100,60.928948638691146,60.9289,60.928948638691146,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Osseo Area Schools / ISD 279,MN,100,100,60.228975263322,60.229,60.228975263322,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Port Arthur ISD,TX,100,100,60.050665846287465,60.0507,60.050665846287465,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Cobb County School District,GA,100,100,59.8401034980663,59.8401,59.8401034980663,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Apple Valley Unified School District,CA,100,100,59.7830373373309,59.783,59.7830373373309,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
Antelope Valley Union High School District,CA,100,100,59.38437951921556,59.3844,59.38437951921556,1.0,No change in this pass,No stronger public evidence identified in this pass to change the existing stability penalty. Keep prior score pending full enrollment-series verification.,
